== ruff check (auto-fix) ==
All checks passed!
== ruff check ==
All checks passed!

== ty check ==
All checks passed!

== pytest smoke ==
============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/uu/OpenFOAM/TUI
configfile: pyproject.toml
plugins: cov-7.0.0
collected 712 items / 712 deselected / 0 selected

=========================== 712 deselected in 2.68s ============================

== pytest coverage ==
============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/uu/OpenFOAM/TUI
configfile: pyproject.toml
plugins: cov-7.0.0
collected 712 items

tests/test_app_case_meta.py .....                                        [  0%]
tests/test_app_cli_tools_handlers.py ........................            [  4%]
tests/test_app_cli_tools_handlers_more.py ...........                    [  5%]
tests/test_app_helpers.py ..........                                     [  7%]
tests/test_app_main_flow_more.py ......                                  [  7%]
tests/test_app_menu_case_tools.py ......                                 [  8%]
tests/test_app_paths.py .                                                [  8%]
tests/test_app_screens_check_search.py .......                           [  9%]
tests/test_app_stage_menus.py .......                                    [ 10%]
tests/test_app_state_helpers.py .......                                  [ 11%]
tests/test_autoformat_value.py ..                                        [ 12%]
tests/test_blockmesh.py ..                                               [ 12%]
tests/test_boundary_actions_foamlib.py ..                                [ 12%]
tests/test_boundary_field_checks.py s                                    [ 12%]
tests/test_boundary_helpers.py ..                                        [ 13%]
tests/test_boundary_matrix.py ....                                       [ 13%]
tests/test_boundary_matrix_helpers.py ..                                 [ 13%]
tests/test_boundary_parse.py .                                           [ 14%]
tests/test_case_copy.py ...                                              [ 14%]
tests/test_case_doctor.py ...                                            [ 14%]
tests/test_case_header_version.py ...s                                   [ 15%]
tests/test_case_helpers.py ..                                            [ 15%]
tests/test_case_ops.py ..                                                [ 16%]
tests/test_case_parsing.py ..                                            [ 16%]
tests/test_case_report.py ..                                             [ 16%]
tests/test_case_snapshot.py ..                                           [ 16%]
tests/test_case_status_service.py .....                                  [ 17%]
tests/test_checkmesh_summary.py ...                                      [ 17%]
tests/test_choose_validator.py ........                                  [ 19%]
tests/test_clean_menu.py .                                               [ 19%]
tests/test_cli_flags.py .....                                            [ 19%]
tests/test_cli_tools.py ................................................ [ 26%]
.......                                                                  [ 27%]
tests/test_cli_tools_knife_dict_more.py .........................        [ 31%]
tests/test_cli_tools_ops_extra.py ...................................... [ 36%]
                                                                         [ 36%]
tests/test_cli_tools_plot_watch_more.py ..............                   [ 38%]
tests/test_cli_tui_shared_paths.py .                                     [ 38%]
tests/test_cli_wrapper_exports.py ...                                    [ 39%]
tests/test_commands_background.py ..                                     [ 39%]
tests/test_commands_handle.py ....                                       [ 39%]
tests/test_config.py ....                                                [ 40%]
tests/test_config_templates.py ..                                        [ 40%]
tests/test_convergence_service.py ....                                   [ 41%]
tests/test_core_commands.py ......                                       [ 42%]
tests/test_core_events_messages.py ..                                    [ 42%]
tests/test_core_imports.py .                                             [ 42%]
tests/test_diagnostics_helpers.py .                                      [ 42%]
tests/test_dict_compare.py ...                                           [ 43%]
tests/test_entry_browser_editor.py .                                     [ 43%]
tests/test_entry_browser_helpers.py ..                                   [ 43%]
tests/test_entry_browser_more.py ...                                     [ 43%]
tests/test_entry_editor.py ...                                           [ 44%]
tests/test_entry_io_foamlib.py ...                                       [ 44%]
tests/test_entry_io_log.py .                                             [ 44%]
tests/test_entry_io_misc.py ..                                           [ 45%]
tests/test_entry_meta_foamlib.py .                                       [ 45%]
tests/test_entry_meta_helpers.py ..                                      [ 45%]
tests/test_entry_meta_numeric_lists.py ..                                [ 45%]
tests/test_examples_case_integration.py .                                [ 46%]
tests/test_external_optin_cases.py ssss                                  [ 46%]
tests/test_field_summary.py .                                            [ 46%]
tests/test_foamlib_adapter.py ..ss.                                      [ 47%]
tests/test_foamlib_fallback.py ....                                      [ 48%]
tests/test_foamlib_integration_helpers.py ..                             [ 48%]
tests/test_foamlib_logs.py .......                                       [ 49%]
tests/test_foamlib_parametric.py s                                       [ 49%]
tests/test_foamlib_postprocessing.py ..                                  [ 49%]
tests/test_foamlib_runner.py .....                                       [ 50%]
tests/test_help_manager.py ...                                           [ 50%]
tests/test_high_speed.py ..                                              [ 51%]
tests/test_inputs.py ..                                                  [ 51%]
tests/test_job_control_service.py ....                                   [ 51%]
tests/test_job_registry.py ...                                           [ 52%]
tests/test_knife_layering.py ....                                        [ 52%]
tests/test_labs_coverage_extra.py .........                              [ 54%]
tests/test_layering_imports.py ..                                        [ 54%]
tests/test_layout.py ...                                                 [ 54%]
tests/test_logs_analysis_more.py .....                                   [ 55%]
tests/test_logs_select_view_more.py ......                               [ 56%]
tests/test_lowcov_more2.py .....                                         [ 57%]
tests/test_menu_commands.py .                                            [ 57%]
tests/test_menu_display.py ..                                            [ 57%]
tests/test_menu_hints.py .                                               [ 57%]
tests/test_menu_navigation.py ....                                       [ 58%]
tests/test_menu_utils.py ..                                              [ 58%]
tests/test_mesh_header.py .                                              [ 58%]
tests/test_mesh_info.py ..                                               [ 58%]
tests/test_openfoam_discovery.py .                                       [ 59%]
tests/test_openfoam_env_detection.py ...                                 [ 59%]
tests/test_openfoam_env_more.py ......                                   [ 60%]
tests/test_openfoam_helpers.py ...                                       [ 60%]
tests/test_openfoam_wrapper_no_env.py ..............                     [ 62%]
tests/test_optional_integration_foamdictionary.py s                      [ 62%]
tests/test_parametric_preprocessing.py ...                               [ 63%]
tests/test_parametric_presets.py ..                                      [ 63%]
tests/test_pipeline_catalog.py ..                                        [ 63%]
tests/test_pipeline_runner.py ..                                         [ 64%]
tests/test_pipeline_service.py ...                                       [ 64%]
tests/test_postprocessing_browser.py ...                                 [ 65%]
tests/test_postprocessing_menu_flow.py .                                 [ 65%]
tests/test_probes_viewer.py ...                                          [ 65%]
tests/test_process_scan_service.py .............                         [ 67%]
tests/test_run_layering.py .                                             [ 67%]
tests/test_run_receipt.py ...........                                    [ 69%]
tests/test_runner_extra.py ........                                      [ 70%]
tests/test_runner_service.py ...                                         [ 70%]
tests/test_runner_utils.py ..                                            [ 70%]
tests/test_runtime_control_service.py ..........                         [ 72%]
tests/test_runtime_watch_extra.py ......                                 [ 73%]
tests/test_runtime_watch_layering.py ....                                [ 73%]
tests/test_sampling_options.py .                                         [ 73%]
tests/test_small_utils_extra.py ..                                       [ 74%]
tests/test_smoke_cli.py ....                                             [ 74%]
tests/test_solver_checks.py .....                                        [ 75%]
tests/test_solver_live.py ........                                       [ 76%]
tests/test_solver_more_branches.py .....                                 [ 77%]
tests/test_solver_parallel.py .                                          [ 77%]
tests/test_solver_zero_copy.py .                                         [ 77%]
tests/test_status_render_service.py ...                                  [ 77%]
tests/test_subprocess_utils.py ....                                      [ 78%]
tests/test_suspicious_lines.py ......                                    [ 79%]
tests/test_tasks.py ..                                                   [ 79%]
tests/test_templates.py ..                                               [ 79%]
tests/test_templates_more.py ..                                          [ 80%]
tests/test_thermo_wizard.py ...                                          [ 80%]
tests/test_times.py ..                                                   [ 80%]
tests/test_times_extra.py ..                                             [ 81%]
tests/test_tool_dicts_service.py .                                       [ 81%]
tests/test_tool_output.py ..                                             [ 81%]
tests/test_tools_branches_more.py ............                           [ 83%]
tests/test_tools_case_operations_shared.py .                             [ 83%]
tests/test_tools_cleaning.py ....                                        [ 83%]
tests/test_tools_helpers.py .......                                      [ 84%]
tests/test_tools_lowcov_extra.py .......                                 [ 85%]
tests/test_tools_menu.py .............                                   [ 87%]
tests/test_tools_more_coverage2.py .......                               [ 88%]
tests/test_tools_pipeline_more.py .....                                  [ 89%]
tests/test_tools_run_more.py .....                                       [ 90%]
tests/test_tools_screens_extra.py ..                                     [ 90%]
tests/test_tools_screens_missing.py ..................                   [ 92%]
